"0","rownames(data) = make.names(compound, unique=TRUE)"
"0","fit <- prcomp(data, cor=TRUE)"
"2","In prcomp.default(data, cor = TRUE) :
 extra argument ‘cor’ will be disregarded"
"0","fviz_pca_biplot(fit, aesx = c(1,2),"
"0","                # individual"
"0","                label = ""var"", labelsize = 4,"
"0","                geom = c(""point"",""text""), fill.ind = group_cat_text, alpha.ind = 0.7,"
"0","                pointsize = 2, pointshape = 21, palette = set_color[1:11],"
"0","                # variable"
"0","                col.var = ""contrib"", gradient.cols = c(""#00AFBB"", ""#E7B800"", ""#FC4E07""), repel=TRUE) +"
"0","  labs(fill = ""Group Cat"", color = ""Contrib"")"
